=== agentsam_ai_models ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.57ms
[
  {
    "results": [
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_gpt54",
        "provider": "openai",
        "model_key": "gpt-5.4",
        "display_name": "GPT 5.4",
        "role": "builder",
        "runtime": "openai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 50,
        "notes": "Main serious builder for dashboard, CMS, Worker, proposal, and architecture.",
        "created_at": "2026-04-29 03:20:09",
        "updated_at": "2026-04-29 20:00:34",
        "max_context_tokens": 128000,
        "max_output_tokens": 32768,
        "capabilities_json": "[\"text_generation\",\"reasoning\",\"coding\",\"planning\",\"debugging\",\"tool_use\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"debug\",\"analysis\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "openai/gpt-5.4",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 128000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "medium",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_gpt54_pro",
        "provider": "openai",
        "model_key": "gpt-5.4-pro",
        "display_name": "GPT 5.4 Pro",
        "role": "premium_reviewer",
        "runtime": "openai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 90,
        "notes": "Final pass for contracts, proposals, architecture, and high-risk review.",
        "created_at": "2026-04-29 03:20:09",
        "updated_at": "2026-04-29 20:00:34",
        "max_context_tokens": 128000,
        "max_output_tokens": 32768,
        "capabilities_json": "[\"text_generation\",\"reasoning\",\"coding\",\"planning\",\"debugging\",\"tool_use\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"debug\",\"analysis\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "openai/gpt-5.4-pro",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 128000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "slow",
        "quality_tier": "high",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_workers_gemma_4_26b",
        "provider": "workers_ai",
        "model_key": "@cf/google/gemma-4-26b-a4b-it",
        "display_name": "Workers AI Gemma 4 26B",
        "role": "fallback",
        "runtime": "workers_ai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 20,
        "notes": "Low-cost/free-tier dashboard assistant fallback.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 20:09:50",
        "max_context_tokens": 256000,
        "max_output_tokens": null,
        "capabilities_json": "[\"text_generation\",\"workers_ai\",\"fallback\",\"reasoning\"]",
        "task_types_json": "[\"chat\",\"fallback\",\"summarize\",\"rewrite\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "@cf/google/gemma-4-26b-a4b-it",
        "input_price_per_1m": 0.1,
        "output_price_per_1m": 0.3,
        "cached_input_price_per_1m": null,
        "context_window": 256000,
        "supports_tools": 0,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "medium",
        "quality_tier": "medium",
        "cost_tier": "low",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_openai_gpt_4_1_mini",
        "provider": "openai",
        "model_key": "gpt-4.1-mini",
        "display_name": "GPT-4.1 Mini",
        "role": "fast_reasoning",
        "runtime": "openai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 40,
        "notes": "Fast assistant, CMS, email, and dashboard support.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 20:00:06",
        "max_context_tokens": 1047576,
        "max_output_tokens": 32768,
        "capabilities_json": "[\"text_generation\",\"coding\",\"long_context\",\"fast\",\"cost_efficient\",\"tool_use\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"summarize\",\"rewrite\",\"website_editing\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "openai/gpt-4.1-mini",
        "input_price_per_1m": 0.4,
        "output_price_per_1m": 1.6,
        "cached_input_price_per_1m": 0.1,
        "context_window": 1048576,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "fast",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_openai_gpt_4_1",
        "provider": "openai",
        "model_key": "gpt-4.1",
        "display_name": "GPT-4.1",
        "role": "long_context",
        "runtime": "openai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 50,
        "notes": "Long-context planning and structured analysis.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:59:54",
        "max_context_tokens": 1047576,
        "max_output_tokens": 32768,
        "capabilities_json": "[\"text_generation\",\"reasoning\",\"coding\",\"long_context\",\"tool_use\",\"agent\",\"debugging\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"debug\",\"analysis\",\"website_editing\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "openai/gpt-4.1",
        "input_price_per_1m": 2,
        "output_price_per_1m": 8,
        "cached_input_price_per_1m": 0.5,
        "context_window": 1048576,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "medium",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_openai_gpt_image_2",
        "provider": "openai",
        "model_key": "gpt-image-2",
        "display_name": "GPT Image 2",
        "role": "image_generation",
        "runtime": "openai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 70,
        "notes": "Campaign, social, and website image generation.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:49:08",
        "max_context_tokens": null,
        "max_output_tokens": null,
        "capabilities_json": "[]",
        "task_types_json": "[]",
        "is_workers_ai": 0,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "openai/gpt-image-2",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 0,
        "supports_tools": 1,
        "supports_vision": 1,
        "supports_image_generation": 1,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "medium",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-image-2",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_anthropic_haiku_4_5",
        "provider": "workers_ai",
        "model_key": "claude-haiku-4.5",
        "display_name": "Claude Haiku 4.5",
        "role": "fast_reasoning",
        "runtime": "workers_ai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 45,
        "notes": "Fast drafting/planning fallback. Routed through Cloudflare Workers AI binding; no Anthropic API key required.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 20:00:46",
        "max_context_tokens": 200000,
        "max_output_tokens": null,
        "capabilities_json": "[\"text_generation\",\"reasoning\",\"coding\",\"fast\",\"cost_efficient\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"summarize\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "anthropic/claude-haiku-4.5",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 200000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "fast",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_anthropic_opus_4_7",
        "provider": "workers_ai",
        "model_key": "claude-opus-4.7",
        "display_name": "Claude Opus 4.7",
        "role": "deep_reasoning",
        "runtime": "workers_ai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 90,
        "notes": "High-quality reasoning when explicitly enabled. Routed through Cloudflare Workers AI binding; no Anthropic API key required.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 20:00:55",
        "max_context_tokens": 200000,
        "max_output_tokens": null,
        "capabilities_json": "[\"text_generation\",\"deep_reasoning\",\"coding\",\"analysis\",\"review\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"debug\",\"analysis\",\"review\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "anthropic/claude-opus-4.7",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 200000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "slow",
        "quality_tier": "high",
        "cost_tier": "high",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-pro",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_gemini_flash_lite",
        "provider": "google",
        "model_key": "gemini-3.1-flash-lite",
        "display_name": "Gemini 3.1 Flash Lite",
        "role": "fast_reasoning",
        "runtime": "google",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 30,
        "notes": "Fast lightweight fallback.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 20:09:23",
        "max_context_tokens": 1048576,
        "max_output_tokens": 65536,
        "capabilities_json": "[\"text_generation\",\"reasoning\",\"fast\",\"workers_ai\"]",
        "task_types_json": "[\"chat\",\"summarize\",\"rewrite\",\"agent\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "google/gemini-3.1-flash-lite",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 128000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "fast",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_gemini_flash",
        "provider": "google",
        "model_key": "gemini-3-flash",
        "display_name": "Gemini 3 Flash",
        "role": "fast_reasoning",
        "runtime": "google",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 42,
        "notes": "General assistant fallback.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 20:09:33",
        "max_context_tokens": 1048576,
        "max_output_tokens": 65536,
        "capabilities_json": "[\"text_generation\",\"reasoning\",\"coding\",\"workers_ai\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"analysis\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "google/gemini-3-flash",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 128000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "fast",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_gemini_pro",
        "provider": "google",
        "model_key": "gemini-3.1-pro",
        "display_name": "Gemini 3.1 Pro",
        "role": "deep_reasoning",
        "runtime": "google",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 75,
        "notes": "Long-context planning/test model.",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 20:09:42",
        "max_context_tokens": 1000000,
        "max_output_tokens": 65536,
        "capabilities_json": "[\"text_generation\",\"deep_reasoning\",\"coding\",\"analysis\",\"workers_ai\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"debug\",\"analysis\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "google/gemini-3.1-pro",
        "input_price_per_1m": null,
        "output_price_per_1m": null,
        "cached_input_price_per_1m": null,
        "context_window": 128000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "slow",
        "quality_tier": "high",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-pro",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      }
    ],
    "success": true,
    "meta": {
      "served_by": "v3-prod",
      "served_by_region": "WNAM",
      "served_by_colo": "DFW",
      "served_by_primary": true,
      "timings": {
        "sql_duration_ms": 0.5745
      },
      "duration": 0.5745,
      "changes": 0,
      "last_row_id": 0,
      "changed_db": false,
      "size_after": 921600,
      "rows_read": 14,
      "rows_written": 0,
      "total_attempts": 1
    }
  }
]
