=== agentsam_mcp_tools ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.39ms
[
  {
    "results": [
        "input_schema": "{\"type\":\"object\",\"properties\":{\"to\":{\"type\":\"string\"},\"subject\":{\"type\":\"string\"},\"html\":{\"type\":\"string\"},\"text\":{\"type\":\"string\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"success\":{\"type\":\"boolean\"},\"provider_message_id\":{\"type\":\"string\"}}}",
        "intent_tags": "[\"email\",\"resend\",\"donor\",\"contact\",\"newsletter\"]",
        "modes_json": "[\"agent\"]",
        "handler_type": "http",
        "handler_config": "{\"endpoint\":\"https://api.resend.com/emails\",\"method\":\"POST\"}",
        "provider": "resend",
        "requires_auth": 1,
        "requires_secret_keys": "[\"RESEND_API_KEY\"]",
        "safety_level": "standard",
        "is_enabled": 1,
        "sort_order": 30,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "tool_stripe_checkout",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "stripe.checkout.create",
        "tool_name": "stripe.checkout.create",
        "display_name": "Create Stripe Checkout",
        "tool_category": "payments",
        "description": "Create a Stripe Checkout Session for one-time or recurring donations.",
        "input_schema": "{\"type\":\"object\",\"properties\":{\"amount_cents\":{\"type\":\"integer\"},\"donor_email\":{\"type\":\"string\"},\"recurring\":{\"type\":\"boolean\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"checkout_url\":{\"type\":\"string\"},\"stripe_session_id\":{\"type\":\"string\"}}}",
        "intent_tags": "[\"stripe\",\"donations\",\"checkout\",\"payments\"]",
        "modes_json": "[\"agent\"]",
        "handler_type": "http",
        "handler_config": "{\"endpoint\":\"https://api.stripe.com/v1/checkout/sessions\",\"method\":\"POST\"}",
        "provider": "stripe",
        "requires_auth": 1,
        "requires_secret_keys": "[\"STRIPE_SECRET_KEY\"]",
        "safety_level": "elevated",
        "is_enabled": 1,
        "sort_order": 40,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "tool_workers_ai",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "workersai.run",
        "tool_name": "workersai.run",
        "display_name": "Workers AI Run",
        "tool_category": "ai",
        "description": "Run lightweight AI tasks through Cloudflare Workers AI.",
        "input_schema": "{\"type\":\"object\",\"properties\":{\"model\":{\"type\":\"string\"},\"prompt\":{\"type\":\"string\"},\"max_tokens\":{\"type\":\"integer\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"reply\":{\"type\":\"string\"},\"tokens\":{\"type\":\"integer\"}}}",
        "intent_tags": "[\"ai\",\"workers-ai\",\"caption\",\"summary\"]",
        "modes_json": "[\"ask\",\"agent\"]",
        "handler_type": "binding",
        "handler_config": "{\"binding\":\"AI\",\"default_model\":\"@cf/meta/llama-3.1-8b-instruct\"}",
        "provider": "cloudflare-workers-ai",
        "requires_auth": 0,
        "requires_secret_keys": "[]",
        "safety_level": "standard",
        "is_enabled": 1,
        "sort_order": 50,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "tool_local_llama",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "local.llama.run",
        "tool_name": "local.llama.run",
        "display_name": "Local Llama Run",
        "tool_category": "ai",
        "description": "Route prompts to local Llama/Ollama for low-cost local generation when available.",
        "input_schema": "{\"type\":\"object\",\"properties\":{\"endpoint\":{\"type\":\"string\"},\"model\":{\"type\":\"string\"},\"prompt\":{\"type\":\"string\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"reply\":{\"type\":\"string\"},\"latency_ms\":{\"type\":\"integer\"}}}",
        "intent_tags": "[\"ai\",\"local\",\"llama\",\"ollama\",\"cheap\"]",
        "modes_json": "[\"ask\",\"plan\",\"agent\"]",
        "handler_type": "http",
        "handler_config": "{\"endpoint\":\"http://localhost:11434/api/generate\",\"default_model\":\"llama3.1\"}",
        "provider": "local-llama",
        "requires_auth": 0,
        "requires_secret_keys": "[]",
        "safety_level": "standard",
        "is_enabled": 1,
        "sort_order": 60,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "tool_cms_update_section",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "cms_update_section",
        "tool_name": "cms_update_section",
        "display_name": "Update CMS Section",
        "tool_category": "cms",
        "description": "Updates editable CMS section content for a draft page.",
        "input_schema": "{\"type\":\"object\",\"required\":[\"page_route\",\"section_key\"],\"properties\":{\"page_route\":{\"type\":\"string\"},\"section_key\":{\"type\":\"string\"},\"heading\":{\"type\":\"string\"},\"subheading\":{\"type\":\"string\"},\"body\":{\"type\":\"string\"},\"cta_label\":{\"type\":\"string\"},\"cta_href\":{\"type\":\"string\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"success\":{\"type\":\"boolean\"}}}",
        "intent_tags": "[\"cms\",\"website\",\"section\",\"edit\"]",
        "modes_json": "[\"agent\",\"debug\"]",
        "handler_type": "http",
        "handler_config": "{\"method\":\"POST\",\"path\":\"/api/cms/section/save\"}",
        "provider": "internal",
        "requires_auth": 1,
        "requires_secret_keys": "[]",
        "safety_level": "standard",
        "is_enabled": 1,
        "sort_order": 10,
        "created_at": "2026-04-29 21:54:13",
        "updated_at": "2026-04-29 21:54:13"
      },
      {
        "id": "tool_cms_update_block",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "cms_update_block",
        "tool_name": "cms_update_block",
        "display_name": "Update CMS Block",
        "tool_category": "cms",
        "description": "Updates repeatable CMS blocks such as cards, stories, animals, or impact items.",
        "input_schema": "{\"type\":\"object\",\"required\":[\"page_route\",\"section_key\",\"block_key\"],\"properties\":{\"page_route\":{\"type\":\"string\"},\"section_key\":{\"type\":\"string\"},\"block_key\":{\"type\":\"string\"},\"title\":{\"type\":\"string\"},\"body\":{\"type\":\"string\"},\"image_url\":{\"type\":\"string\"},\"action_label\":{\"type\":\"string\"},\"action_value\":{\"type\":\"string\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"success\":{\"type\":\"boolean\"}}}",
        "intent_tags": "[\"cms\",\"website\",\"block\",\"edit\"]",
        "modes_json": "[\"agent\",\"debug\"]",
        "handler_type": "http",
        "handler_config": "{\"method\":\"POST\",\"path\":\"/api/cms/block/save\"}",
        "provider": "internal",
        "requires_auth": 1,
        "requires_secret_keys": "[]",
        "safety_level": "standard",
        "is_enabled": 1,
        "sort_order": 20,
        "created_at": "2026-04-29 21:54:13",
        "updated_at": "2026-04-29 21:54:13"
      },
      {
        "id": "tool_cms_publish_page",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "cms_publish_page",
        "tool_name": "cms_publish_page",
        "display_name": "Publish CMS Page",
        "tool_category": "cms",
        "description": "Publishes a CMS page after human approval.",
        "input_schema": "{\"type\":\"object\",\"required\":[\"route_path\"],\"properties\":{\"route_path\":{\"type\":\"string\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"success\":{\"type\":\"boolean\"},\"preview_url\":{\"type\":\"string\"}}}",
        "intent_tags": "[\"cms\",\"website\",\"publish\"]",
        "modes_json": "[\"agent\",\"debug\"]",
        "handler_type": "http",
        "handler_config": "{\"method\":\"POST\",\"path\":\"/api/cms/publish\"}",
        "provider": "internal",
        "requires_auth": 1,
        "requires_secret_keys": "[]",
        "safety_level": "high",
        "is_enabled": 1,
        "sort_order": 30,
        "created_at": "2026-04-29 21:54:13",
        "updated_at": "2026-04-29 21:54:13"
      }
    ],
    "success": true,
    "meta": {
      "served_by": "v3-prod",
      "served_by_region": "WNAM",
      "served_by_colo": "DFW",
      "served_by_primary": true,
      "timings": {
        "sql_duration_ms": 0.3887
      },
      "duration": 0.3887,
      "changes": 0,
      "last_row_id": 0,
      "changed_db": false,
      "size_after": 921600,
      "rows_read": 9,
      "rows_written": 0,
      "total_attempts": 1
    }
  }
]
