=== agentsam_mcp_workflows ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.92ms
[
  {
    "results": [
        "failure_policy_json": "{\n    \"on_failure\":[\"log_event\",\"notify_admin\"],\n    \"failure_event_type\":\"reply_draft_failed\",\n    \"store_failure_payload\":true\n  }",
        "model_policy_json": "{\n    \"routing\":\"automatic\",\n    \"preferred\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"fallback_order\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"escalate_to\":\"gpt-5.4-mini\",\n    \"escalate_when\":[\"tone_quality_failed\",\"sensitive_rejection\",\"invalid_json\",\"local_unavailable\"],\n    \"temperature\":0.4,\n    \"max_output_tokens\":1400\n  }",
        "approval_policy_json": "{\n    \"human_approval_required\":true,\n    \"auto_send_allowed\":false,\n    \"approval_required_for\":[\"all_outbound_email\"]\n  }",
        "observability_json": "{\n    \"log_steps\":true,\n    \"log_model_used\":true,\n    \"log_tool_calls\":true,\n    \"log_cost_estimate\":true\n  }",
        "timeout_seconds": 120,
        "max_tool_calls": 7,
        "max_estimated_cost_usd": 0.08,
        "requires_human_approval": 1
      },
      {
        "id": "wf_cpas_donation_receipt_resend_v2",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cpas_donation_receipt_resend",
        "workflow_name": "Stripe Donation Receipt + Donor Thank You",
        "description": "After Stripe confirms a donation, sends a donor receipt, logs the gift, and prepares optional follow-up fundraising copy.",
        "steps_json": "[\n    {\n      \"step\":\"verify_stripe_webhook\",\n      \"tool_key\":\"stripe.verify_event\",\n      \"params\":{\"required\":true,\"event\":\"checkout.session.completed\"}\n    },\n    {\n      \"step\":\"upsert_donation\",\n      \"tool_key\":\"d1.upsert\",\n      \"params\":{\"table\":\"cpas_donations\",\"status\":\"paid\"}\n    },\n    {\n      \"step\":\"compose_thank_you\",\n      \"tool_key\":\"agent.generate_text\",\n      \"params\":{\n        \"task\":\"donor_thank_you_receipt_email\",\n        \"tone\":\"warm, grateful, concise, nonprofit\",\n        \"output_format\":\"email_json\"\n      }\n    },\n    {\n      \"step\":\"send_receipt\",\n      \"tool_key\":\"resend.send_email\",\n      \"params\":{\n        \"to\":\"{{donor.email}}\",\n        \"from\":\"Companions of CPAS <donations@companionscpas.org>\",\n        \"subject\":\"Thank you for supporting Companions of CPAS\",\n        \"template_key\":\"cpas_donation_thank_you\"\n      }\n    },\n    {\n      \"step\":\"log_email\",\n      \"tool_key\":\"d1.insert\",\n      \"params\":{\"table\":\"cpas_application_email_logs\",\"email_type\":\"donation_thank_you\"}\n    }\n  ]",
        "trigger_type": "webhook",
        "trigger_config": "{\"provider\":\"stripe\",\"event\":\"checkout.session.completed\",\"requires_verified_signature\":true}",
        "allowed_roles": "[\"owner\",\"admin\",\"developer\",\"agentsam\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":2,\"backoff_seconds\":[5,30],\"retry_on\":[\"resend_error\",\"timeout\",\"rate_limit\"]}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "high",
        "created_at": "2026-04-29 14:19:04",
        "updated_at": "2026-04-29 14:19:04",
        "fallback_enabled": 1,
        "tool_policy_json": "{\n    \"allowlist\":[\"stripe.verify_event\",\"d1.upsert\",\"d1.insert\",\"resend.send_email\",\"agent.generate_text\"],\n    \"denylist\":[\"stripe.refund\",\"terminal.run\",\"wrangler.deploy\",\"cms.publish\"],\n    \"network_tools_allowed\":true,\n    \"write_tools_require_schema\":true\n  }",
        "budget_policy_json": "{\n    \"max_cost_usd\":0.05,\n    \"stop_if_cost_exceeds\":true,\n    \"prefer_free_models\":true,\n    \"warn_at_cost_usd\":0.03\n  }",
        "failure_policy_json": "{\n    \"on_failure\":[\"log_event\",\"notify_admin\"],\n    \"failure_event_type\":\"donation_receipt_failed\",\n    \"notify_to\":[\"companionsCPAS@gmail.com\"],\n    \"store_failure_payload\":true\n  }",
        "model_policy_json": "{\n    \"routing\":\"automatic\",\n    \"preferred\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\"],\n    \"fallback_order\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"escalate_to\":\"gpt-5.4-mini\",\n    \"escalate_when\":[\"local_unavailable\",\"invalid_json\",\"email_quality_failed\"],\n    \"temperature\":0.35,\n    \"max_output_tokens\":900\n  }",
        "approval_policy_json": "{\n    \"human_approval_required\":false,\n    \"auto_send_allowed\":true,\n    \"approval_required_for\":[\"refund\",\"campaign_followup\",\"recurring_donor_upgrade\"]\n  }",
        "observability_json": "{\n    \"log_steps\":true,\n    \"log_model_used\":true,\n    \"log_tool_calls\":true,\n    \"log_cost_estimate\":true,\n    \"log_latency\":true\n  }",
        "timeout_seconds": 90,
        "max_tool_calls": 8,
        "max_estimated_cost_usd": 0.05,
        "requires_human_approval": 0
      },
      {
        "id": "wf_cpas_fundraising_campaign_assistant_v2",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cpas_fundraising_campaign_assistant",
        "workflow_name": "Fundraising Campaign + Image Template Assistant",
        "description": "Creates fundraising campaign copy, donor email drafts, landing page content, social captions, and image generation prompts. Saves drafts only.",
        "steps_json": "[\n    {\n      \"step\":\"collect_campaign_brief\",\n      \"tool_key\":\"dashboard.collect_input\",\n      \"params\":{\"fields\":[\"goal_amount\",\"campaign_reason\",\"featured_animals\",\"deadline\",\"audience\",\"tone\",\"assets_available\"]}\n    },\n    {\n      \"step\":\"generate_campaign_strategy\",\n      \"tool_key\":\"agent.generate_text\",\n      \"params\":{\n        \"task\":\"fundraising_campaign_package\",\n        \"outputs\":[\"campaign_angle\",\"landing_page_copy\",\"email_sequence\",\"social_captions\",\"donor_ctas\",\"image_prompts\"],\n        \"output_format\":\"campaign_json\"\n      }\n    },\n    {\n      \"step\":\"generate_image_prompts\",\n      \"tool_key\":\"agent.generate_text\",\n      \"params\":{\n        \"task\":\"image_generation_prompt_pack\",\n        \"models\":[\"gpt-image-1\"],\n        \"formats\":[\"square_social\",\"story\",\"banner\",\"flyer\"],\n        \"output_format\":\"image_prompt_json\"\n      }\n    },\n    {\n      \"step\":\"save_campaign_draft\",\n      \"tool_key\":\"d1.insert\",\n      \"params\":{\"table\":\"cpas_campaigns\",\"status\":\"draft\"}\n    },\n    {\n      \"step\":\"show_preview\",\n      \"tool_key\":\"dashboard.present_review\",\n      \"params\":{\"requires_human_approval\":true}\n    }\n  ]",
        "trigger_type": "manual",
        "trigger_config": "{\"entrypoints\":[\"dashboard.fundraising\",\"dashboard.cms\",\"dashboard.campaigns\"]}",
        "allowed_roles": "[\"owner\",\"admin\",\"developer\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1,\"backoff_seconds\":[10]}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-29 14:19:04",
        "updated_at": "2026-04-29 14:19:04",
        "fallback_enabled": 1,
        "tool_policy_json": "{\n    \"allowlist\":[\"dashboard.collect_input\",\"agent.generate_text\",\"d1.insert\",\"dashboard.present_review\"],\n    \"denylist\":[\"resend.send_email\",\"cms.publish\",\"terminal.run\",\"wrangler.deploy\",\"stripe.refund\"],\n    \"network_tools_allowed\":false,\n    \"max_consecutive_ai_steps\":2\n  }",
        "budget_policy_json": "{\n    \"max_cost_usd\":0.30,\n    \"stop_if_cost_exceeds\":true,\n    \"prefer_free_models\":false,\n    \"warn_at_cost_usd\":0.18\n  }",
        "failure_policy_json": "{\n    \"on_failure\":[\"log_event\",\"notify_admin\"],\n    \"failure_event_type\":\"campaign_generation_failed\",\n    \"store_failure_payload\":true\n  }",
        "model_policy_json": "{\n    \"routing\":\"automatic\",\n    \"preferred\":[\"gpt-5.4-mini\",\"gpt-5.4\",\"workers-ai:@cf/meta/llama-3.1-70b-instruct\"],\n    \"fallback_order\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"workers-ai:@cf/meta/llama-3.1-70b-instruct\",\"gpt-5.4-mini\",\"gpt-5.4\"],\n    \"image_models\":[\"gpt-image-1\"],\n    \"escalate_to\":\"gpt-5.4\",\n    \"escalate_when\":[\"board_facing\",\"major_campaign\",\"low_quality\",\"needs_strategy\",\"invalid_json\"],\n    \"temperature\":0.55,\n    \"max_output_tokens\":3000\n  }",
        "approval_policy_json": "{\n    \"human_approval_required\":true,\n    \"auto_send_allowed\":false,\n    \"approval_required_for\":[\"all_public_copy\",\"all_images\",\"all_emails\",\"all_publishing\"]\n  }",
        "observability_json": "{\n    \"log_steps\":true,\n    \"log_model_used\":true,\n    \"log_tool_calls\":true,\n    \"log_cost_estimate\":true\n  }",
        "timeout_seconds": 180,
        "max_tool_calls": 10,
        "max_estimated_cost_usd": 0.3,
        "requires_human_approval": 1
      },
      {
        "id": "wf_cpas_cms_page_edit_assistant_v2",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cpas_cms_page_edit_assistant",
        "workflow_name": "CMS Website Edit Assistant",
        "description": "Reads CMS page content, proposes safe edits, stages a draft preview, and never publishes without approval.",
        "steps_json": "[\n    {\n      \"step\":\"read_page\",\n      \"tool_key\":\"cms.read_page\",\n      \"params\":{\"tables\":[\"cms_pages\",\"cms_sections\",\"cms_assets\"],\"route\":\"{{input.route_path}}\"}\n    },\n    {\n      \"step\":\"propose_edit\",\n      \"tool_key\":\"agent.generate_text\",\n      \"params\":{\n        \"task\":\"cms_content_edit_with_diff\",\n        \"requirements\":[\"preserve_brand_voice\",\"improve_clarity\",\"mobile_first\",\"no_unapproved_claims\"],\n        \"output_format\":\"cms_diff_json\"\n      }\n    },\n    {\n      \"step\":\"stage_draft\",\n      \"tool_key\":\"cms.stage_draft\",\n      \"params\":{\"status\":\"draft\",\"publish\":false}\n    },\n    {\n      \"step\":\"stage_static_preview\",\n      \"tool_key\":\"r2.put_object\",\n      \"params\":{\"bucket\":\"companionscpas-assets\",\"prefix\":\"previews/cms/\",\"approval_required\":true}\n    },\n    {\n      \"step\":\"show_before_after\",\n      \"tool_key\":\"dashboard.present_review\",\n      \"params\":{\"requires_human_approval\":true}\n    }\n  ]",
        "trigger_type": "manual",
        "trigger_config": "{\"entrypoints\":[\"dashboard.cms\",\"dashboard.website_editor\"]}",
        "allowed_roles": "[\"owner\",\"admin\",\"developer\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1,\"backoff_seconds\":[10]}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "high",
        "created_at": "2026-04-29 14:19:04",
        "updated_at": "2026-04-29 14:19:04",
        "fallback_enabled": 1,
